EventSequence,Label
191,0
199,0
278,0
278,0
189,0
343,0
282,0
328,0
278,0
278,0
348,0
197,0
200,0
282,0
278,0
278,0
199,0
199,0
269,0
199,0
280,0
278,0
278,0
347,0
347,0
199,0
339,0
292,0
347,0
278,0
291,0
278,0
278,0
204,0
278,0
282,0
286,0
215,0
268,0
201,0
268,0
358,0
279,0
268,0
364,0
343,0
207,0
347,0
207,0
199,0
199,0
347,0
278,0
278,0
200,0
347,0
199,0
347,0
278,0
275,0
196,0
190,0
278,0
278,0
278,0
278,0
268,0
349,0
278,0
278,0
199,0
348,0
278,0
268,0
348,0
347,0
199,0
347,0
199,0
280,0
347,0
268,0
201,0
275,0
268,0
282,0
283,0
274,0
349,0
201,0
202,0
199,0
201,0
347,0
279,0
201,0
351,0
339,0
200,0
280,0
278,0
347,0
281,0
201,0
201,0
201,0
202,0
209,0
15,0
331,0
279,0
202,0
199,0
343,0
254,0
202,0
199,0
202,0
278,0
347,0
344,0
197,0
21,0
187,0
202,0
202,0
199,0
279,0
353,0
209,0
198,0
208,0
216,0
281,0
31,0
202,0
17,0
281,0
280,0
281,0
199,0
280,0
199,0
354,0
201,0
280,0
280,0
349,0
281,0
200,0
281,0
201,0
388,0
223,0
281,0
270,0
202,0
281,0
19,0
209,0
202,0
349,0
201,0
281,0
202,0
281,0
281,0
280,0
280,0
281,0
18,0
349,0
216,0
342,0
281,0
281,0
198,0
348,0
350,0
275,0
281,0
254,0
16,0
392,0
277,0
281,0
340,0
346,0
201,0
281,0
202,0
18,0
202,0
281,0
210,0
341,0
224,0
201,0
202,0
277,0
284,0
280,0
270,0
281,0
281,0
280,0
210,0
23,0
18,0
281,0
349,0
206,0
350,0
197,0
286,0
349,0
350,0
281,0
206,0
281,0
355,0
330,0
201,0
206,0
302,0
202,0
350,0
281,0
202,0
350,0
276,0
216,0
281,0
286,0
281,0
209,0
287,0
202,0
198,0
210,0
285,0
209,0
202,0
23,0
279,0
287,0
202,0
210,0
202,0
281,0
277,0
206,0
281,0
280,0
202,0
281,0
201,0
18,0
281,0
286,0
349,0
280,0
341,0
281,0
280,0
281,0
202,0
281,0
280,0
350,0
350,0
276,0
254,0
352,0
285,0
350,0
280,0
18,0
287,0
355,0
202,0
202,0
352,0
279,0
206,0
202,0
202,0
350,0
202,0
202,0
202,0
17,0
281,0
348,0
202,0
349,0
350,0
201,0
202,0
31,0
18,0
216,0
281,0
201,0
281,0
350,0
202,0
202,0
281,0
271,0
341,0
350,0
202,0
349,0
281,0
202,0
200,0
202,0
202,0
202,0
350,0
216,0
350,0
281,0
281,0
281,0
349,0
341,0
201,0
254,0
360,0
271,0
280,0
202,0
281,0
281,0
18,0
360,0
281,0
201,0
281,0
350,0
206,0
18,0
350,0
349,0
202,0
281,0
279,0
202,0
342,0
281,0
202,0
13,0
281,0
355,0
215,0
349,0
201,0
193,0
202,0
201,0
202,0
202,0
355,0
349,0
352,0
192,0
288,0
202,0
18,0
360,0
350,0
202,0
281,0
202,0
201,0
18,0
281,0
281,0
192,0
281,0
18,0
202,0
365,0
281,0
280,0
202,0
202,0
202,0
261,0
355,0
350,0
341,0
280,0
201,0
341,0
201,0
281,0
281,0
202,0
18,0
350,0
201,0
192,0
216,0
350,0
202,0
281,0
198,0
202,0
202,0
202,0
202,0
287,0
213,0
206,0
202,0
350,0
287,0
350,0
281,0
201,0
355,0
350,0
202,0
200,0
202,0
210,0
350,0
350,0
209,0
281,0
209,0
227,0
280,0
18,0
350,0
287,0
357,0
350,0
281,0
210,0
205,0
209,0
31,0
283,0
350,0
281,0
202,0
270,0
281,0
210,0
281,0
202,0
202,0
287,0
350,0
281,0
281,0
192,0
202,0
202,0
280,0
17,0
13,0
348,0
270,0
350,0
281,0
280,0
281,0
210,0
350,0
202,0
202,0
281,0
197,0
346,0
216,0
281,0
202,0
45,0
18,0
16,0
200,0
287,0
350,0
287,0
350,0
216,0
224,0
349,0
201,0
287,0
201,0
202,0
350,0
281,0
202,0
350,0
206,0
350,0
202,0
281,0
350,0
350,0
350,0
281,0
281,0
270,0
202,0
198,0
202,0
18,0
346,0
350,0
202,0
202,0
327,0
205,0
350,0
271,0
201,0
202,0
192,0
281,0
202,0
350,0
350,0
281,0
284,0
210,0
280,0
201,0
350,0
350,0
281,0
281,0
201,0
202,0
271,0
202,0
346,0
287,0
202,0
202,0
349,0
201,0
198,0
280,0
277,0
202,0
280,0
202,0
281,0
277,0
350,0
281,0
202,0
201,0
281,0
201,0
281,0
202,0
281,0
201,0
345,0
198,0
350,0
202,0
280,0
349,0
281,0
202,0
202,0
202,0
198,0
210,0
281,0
31,0
281,0
350,0
210,0
44,0
350,0
350,0
202,0
280,0
287,0
202,0
355,0
18,0
202,0
216,0
349,0
281,0
206,0
281,0
202,0
206,0
192,0
336,0
350,0
281,0
366,0
281,0
281,0
18,0
350,0
350,0
329,0
198,0
281,0
276,0
287,0
350,0
192,0
350,0
285,0
271,0
341,0
192,0
18,0
281,0
202,0
201,0
202,0
202,0
350,0
350,0
202,0
350,0
277,0
202,0
281,0
350,0
281,0
286,0
202,0
350,0
350,0
287,0
202,0
202,0
341,0
202,0
202,0
23,0
355,0
281,0
202,0
271,0
281,0
340,0
202,0
349,0
350,0
391,0
295,0
350,0
280,0
350,0
192,0
350,0
192,0
226,0
281,0
202,0
202,0
280,0
281,0
290,0
281,0
271,0
210,0
350,0
192,0
202,0
202,0
201,0
350,0
202,0
281,0
350,0
273,0
350,0
281,0
345,0
355,0
350,0
271,0
18,0
202,0
350,0
281,0
270,0
202,0
202,0
18,0
281,0
201,0
294,0
281,0
281,0
281,0
202,0
281,0
281,0
350,0
210,0
281,0
277,0
18,0
202,0
281,0
289,0
350,0
281,0
342,0
202,0
202,0
281,0
202,0
18,0
281,0
281,0
202,0
350,0
354,0
350,0
202,0
355,0
201,0
281,0
350,0
18,0
350,0
335,0
202,0
281,0
340,0
281,0
202,0
202,0
350,0
281,0
285,0
350,0
281,0
287,0
192,0
281,0
357,0
281,0
202,0
206,0
281,0
281,0
350,0
210,0
202,0
202,0
202,0
202,0
281,0
281,0
346,0
350,0
277,0
202,0
159,0
346,0
202,0
350,0
201,0
281,0
202,0
280,0
202,0
277,0
18,0
281,0
350,0
192,0
350,0
202,0
350,0
202,0
366,0
355,0
281,0
281,0
201,0
355,0
202,0
281,0
202,0
270,0
281,0
350,0
202,0
202,0
287,0
281,0
256,0
350,0
350,0
341,0
281,0
287,0
202,0
223,0
281,0
210,0
287,0
277,0
287,0
202,0
352,0
392,0
350,0
355,0
216,0
201,0
350,0
350,0
202,0
202,0
210,0
287,0
350,0
206,0
350,0
202,0
346,0
202,0
355,0
192,0
202,0
202,0
202,0
202,0
281,0
202,0
294,0
202,0
201,0
281,0
350,0
281,0
271,0
192,0
281,0
202,0
192,0
216,0
18,0
271,0
202,0
355,0
202,0
281,0
201,0
202,0
352,0
350,0
280,0
202,0
202,0
271,0
257,0
202,0
17,0
387,0
216,0
202,0
223,0
281,0
202,0
253,0
285,0
202,0
350,0
202,0
202,0
202,0
281,0
202,0
281,0
202,0
202,0
350,0
281,0
210,0
287,0
287,0
202,0
287,0
206,0
391,0
202,0
202,0
206,0
294,0
202,0
350,0
281,0
271,0
281,0
202,0
202,0
294,0
350,0
350,0
281,0
271,0
216,0
18,0
210,0
350,0
281,0
271,0
202,0
350,0
301,0
281,0
281,0
206,0
202,0
351,0
202,0
17,0
206,0
281,0
350,0
281,0
281,0
294,0
202,0
192,0
198,0
350,0
202,0
355,0
350,0
281,0
346,0
198,0
202,0
202,0
202,0
285,0
277,0
202,0
281,0
202,0
210,0
206,0
18,0
23,0
350,0
281,0
350,0
350,0
202,0
202,0
350,0
350,0
281,0
281,0
355,0
206,0
281,0
281,0
300,0
281,0
281,0
277,0
281,0
281,0
281,0
280,0
350,0
202,0
350,0
285,0
349,0
202,0
206,0
18,0
352,0
281,0
281,0
350,0
271,0
202,0
192,0
281,0
202,0
281,0
355,0
281,0
202,0
20,0
206,0
350,0
281,0
216,0
254,0
202,0
349,0
277,0
23,0
350,0
350,0
350,0
341,0
202,0
18,0
202,0
349,0
202,0
202,0
216,0
281,0
281,0
350,0
281,0
341,0
287,0
345,0
281,0
210,0
281,0
210,0
355,0
287,0
303,0
355,0
355,0
202,0
202,0
202,0
350,0
277,0
352,0
281,0
355,0
287,0
202,0
202,0
201,0
24,0
350,0
285,0
280,0
202,0
287,0
281,0
285,0
281,0
285,0
350,0
202,0
202,0
280,0
225,0
350,0
216,0
206,0
18,0
206,0
350,0
294,0
202,0
210,0
202,0
23,0
18,0
18,0
281,0
201,0
350,0
202,0
294,0
225,0
202,0
18,0
202,0
198,0
202,0
206,0
18,0
281,0
281,0
201,0
350,0
210,0
215,0
202,0
281,0
221,0
349,0
280,0
210,0
32,0
18,0
281,0
202,0
216,0
20,0
202,0
202,0
285,0
295,0
202,0
202,0
271,0
287,0
285,0
281,0
202,0
210,0
255,0
350,0
234,0
202,0
202,0
350,0
294,0
202,0
201,0
295,0
350,0
206,0
206,0
352,0
202,0
202,0
355,0
285,0
202,0
350,0
350,0
352,0
350,0
281,0
350,0
287,0
202,0
210,0
18,0
202,0
200,0
202,0
202,0
194,0
281,0
281,0
384,0
210,0
281,0
281,0
216,0
210,0
350,0
202,0
210,0
210,0
350,0
281,0
281,0
308,0
18,0
202,0
202,0
294,0
210,0
18,0
202,0
202,0
281,0
281,0
202,0
350,0
308,0
234,0
210,0
280,0
281,0
202,0
194,0
202,0
202,0
295,0
202,0
285,0
281,0
18,0
220,0
280,0
18,0
18,0
287,0
359,0
295,0
280,0
216,0
281,0
210,0
281,0
350,0
192,0
210,0
281,0
285,0
31,0
18,0
281,0
350,0
281,0
281,0
281,0
350,0
356,0
280,0
304,0
287,0
202,0
202,0
216,0
262,0
210,0
166,0
285,0
348,0
280,0
299,0
285,0
295,0
233,0
233,0
216,0
202,0
218,0
216,0
202,0
281,0
202,0
210,0
31,0
390,0
287,0
202,0
20,0
202,0
202,0
281,0
341,0
228,0
375,0
206,0
202,0
202,0
13,0
20,0
350,0
350,0
18,0
294,0
202,0
281,0
356,0
192,0
360,0
294,0
285,0
209,0
281,0
360,0
198,0
372,0
281,0
259,0
206,0
20,0
18,0
350,0
31,0
202,0
188,0
350,0
206,0
305,0
308,0
216,0
206,0
285,0
202,0
202,0
18,0
293,0
281,0
214,0
350,0
195,0
211,0
18,0
385,0
273,0
281,0
202,0
17,0
210,0
106,0
372,0
361,0
228,0
216,0
195,0
20,0
26,0
281,0
202,0
20,0
202,0
37,0
202,0
294,0
373,0
360,0
202,0
60,0
389,0
308,0
294,0
202,0
281,0
66,0
233,0
294,0
281,0
372,0
355,0
206,0
235,0
202,0
68,0
18,0
68,0
210,0
233,0
294,0
161,0
202,0
281,0
206,0
210,0
162,0
202,0
391,0
281,0
232,0
234,0
202,0
229,0
308,0
18,0
297,0
229,0
31,0
18,0
233,0
352,0
311,0
18,0
206,0
202,0
315,0
25,0
162,0
287,0
372,0
350,0
76,0
309,0
202,0
216,0
318,0
20,0
18,0
281,0
360,0
355,0
350,0
313,0
18,0
372,0
202,0
315,0
313,0
20,0
350,0
285,0
350,0
285,0
294,0
210,0
350,0
13,0
127,0
350,0
350,0
285,0
192,0
242,0
66,0
66,0
202,0
192,0
281,0
350,0
233,0
234,0
202,0
66,0
66,0
304,0
285,0
206,0
314,0
202,0
202,0
210,0
202,0
356,0
295,0
202,0
210,0
202,0
68,0
43,0
46,0
206,0
308,0
285,0
277,0
228,0
61,0
18,0
308,0
281,0
242,0
242,0
68,0
20,0
66,0
308,0
18,0
256,0
381,0
334,0
281,0
244,0
24,0
18,0
202,0
280,0
286,0
206,0
281,0
321,0
285,0
62,0
66,0
294,0
308,0
304,0
206,0
308,0
202,0
216,0
66,0
285,0
202,0
281,0
350,0
360,0
272,0
202,0
311,0
308,0
202,0
20,0
285,0
242,0
66,0
108,0
236,0
307,0
295,0
294,0
285,0
285,0
234,0
235,0
66,0
72,0
66,0
281,0
258,0
233,0
232,0
308,0
68,0
19,0
216,0
386,0
318,0
311,0
233,0
66,0
18,0
373,0
373,0
20,0
168,0
285,0
233,0
106,0
18,0
372,0
202,0
281,0
308,0
281,0
308,0
360,0
233,0
233,0
242,0
66,0
294,0
299,0
308,0
306,0
170,0
96,0
380,0
285,0
167,0
42,0
313,0
308,0
66,0
285,0
285,0
233,0
235,0
18,0
66,0
20,0
202,0
248,0
379,0
233,0
66,0
202,0
352,0
61,0
68,0
18,0
29,0
206,0
192,0
206,0
355,0
311,0
233,0
355,0
309,0
230,0
242,0
281,0
217,0
68,0
20,0
75,0
372,0
308,0
18,0
220,0
285,0
235,0
202,0
236,0
18,0
31,0
66,0
31,0
287,0
242,0
22,0
370,0
332,0
309,0
350,0
361,0
162,0
87,0
305,0
318,0
212,0
233,0
218,0
24,0
106,0
68,0
64,0
244,0
219,0
309,0
228,0
221,0
295,0
380,0
233,0
68,0
70,0
24,0
106,0
106,0
216,0
308,0
319,0
216,0
48,0
66,0
18,0
70,0
360,0
380,0
308,0
106,0
232,0
308,0
285,0
308,0
234,0
294,0
66,0
18,0
18,0
106,0
372,0
273,0
77,0
66,0
106,0
66,0
350,0
192,0
76,0
311,0
355,0
255,0
242,0
233,0
23,0
146,0
95,0
372,0
66,0
319,0
376,0
308,0
18,0
31,0
68,0
171,0
308,0
233,0
211,0
251,0
210,0
280,0
68,0
65,0
20,0
233,0
106,0
76,0
31,0
308,0
311,0
349,0
350,0
333,0
216,0
202,0
242,0
18,0
114,0
235,0
308,0
236,0
18,0
242,0
37,0
66,0
66,0
63,0
360,0
106,0
216,0
375,0
34,0
322,0
24,0
66,0
66,0
68,0
106,0
281,0
68,0
66,0
77,0
202,0
148,0
285,0
337,0
18,0
31,0
23,0
62,0
308,0
318,0
372,0
232,0
206,0
108,0
18,0
236,0
281,0
373,0
202,0
66,0
68,0
106,0
206,0
298,0
206,0
66,0
360,0
233,0
313,0
366,0
18,0
234,0
66,0
66,0
106,0
99,0
76,0
114,0
242,0
222,0
308,0
66,0
234,0
48,0
23,0
106,0
20,0
372,0
325,0
202,0
18,0
106,0
108,0
106,0
360,0
360,0
106,0
372,0
66,0
288,0
210,0
202,0
244,0
311,0
76,0
108,0
202,0
233,0
244,0
68,0
31,0
66,0
37,0
20,0
40,0
76,0
106,0
20,0
14,0
108,0
108,0
294,0
356,0
244,0
299,0
99,0
70,0
231,0
106,0
18,0
233,0
323,0
311,0
81,0
66,0
23,0
308,0
248,0
323,0
371,0
245,0
242,0
304,0
308,0
233,0
33,0
81,0
20,0
37,0
68,0
234,0
106,0
248,0
372,0
242,0
221,0
108,0
68,0
316,0
244,0
250,0
248,0
237,0
236,0
76,0
63,0
127,0
245,0
350,0
68,0
202,0
263,0
242,0
245,0
104,0
106,0
76,0
233,0
234,0
294,0
127,0
90,0
242,0
210,0
62,0
68,0
250,0
238,0
233,0
18,0
318,0
49,0
114,0
68,0
106,0
24,0
127,0
135,0
16,0
66,0
241,0
127,0
37,0
233,0
202,0
76,0
106,0
23,0
68,0
311,0
317,0
106,0
350,0
369,0
309,0
311,0
127,0
127,0
99,0
66,0
383,0
81,0
324,0
248,0
242,0
318,0
23,0
18,0
127,0
76,0
160,0
127,0
106,0
260,0
375,0
35,0
237,0
372,0
211,0
66,0
66,0
323,0
380,0
48,0
165,0
66,0
18,0
319,0
317,0
248,0
296,0
202,0
235,0
149,0
76,0
106,0
127,0
264,0
308,0
99,0
24,0
106,0
106,0
68,0
237,0
234,0
236,0
308,0
33,0
32,0
66,0
108,0
20,0
76,0
66,0
380,0
206,0
242,0
106,0
20,0
106,0
18,0
127,0
127,0
338,0
242,0
108,0
242,0
211,0
66,0
377,0
106,0
373,0
66,0
247,0
233,0
281,0
24,0
66,0
127,0
31,0
23,0
106,0
66,0
238,0
308,0
234,0
64,0
319,0
310,0
242,0
127,0
108,0
33,0
31,0
372,0
321,0
356,0
244,0
249,0
108,0
38,0
106,0
374,0
106,0
309,0
242,0
314,0
308,0
233,0
215,0
233,0
219,0
23,0
95,0
20,0
66,0
70,0
20,0
60,0
68,0
235,0
380,0
85,0
320,0
383,0
70,0
127,0
106,0
127,0
127,0
108,0
209,0
356,0
68,0
76,0
106,0
67,0
127,0
38,0
33,0
33,0
106,0
114,0
319,0
106,0
323,0
106,0
127,0
66,0
127,0
308,0
312,0
127,0
127,0
66,0
127,0
321,0
362,0
368,0
211,0
106,0
114,0
106,0
66,0
70,0
106,0
108,0
76,0
106,0
108,0
63,0
318,0
31,0
20,0
106,0
106,0
114,0
373,0
238,0
382,0
47,0
31,0
99,0
66,0
106,0
127,0
313,0
108,0
40,0
108,0
108,0
62,0
281,0
383,0
238,0
127,0
37,0
127,0
114,0
68,0
106,0
18,0
233,0
363,0
319,0
68,0
127,0
127,0
108,0
89,0
106,0
66,0
242,0
127,0
106,0
64,0
106,0
202,0
314,0
380,0
178,0
163,0
106,0
76,0
380,0
245,0
106,0
308,0
242,0
378,0
106,0
76,0
106,0
127,0
66,0
104,0
95,0
18,0
323,0
244,0
248,0
108,0
29,0
106,0
33,0
66,0
40,0
127,0
239,0
24,0
106,0
108,0
229,0
242,0
248,0
127,0
127,0
127,0
76,0
18,0
127,0
40,0
106,0
40,0
248,0
264,0
127,0
64,0
106,0
108,0
318,0
70,0
66,0
245,0
106,0
239,0
81,0
77,0
127,0
169,0
161,0
106,0
127,0
31,0
24,0
242,0
318,0
66,0
308,0
66,0
108,0
66,0
367,0
37,0
248,0
127,0
127,0
106,0
31,0
96,0
236,0
106,0
127,0
70,0
108,0
81,0
124,0
108,0
172,0
127,0
20,0
219,0
127,0
66,0
114,0
127,0
248,0
127,0
211,0
220,0
242,0
127,0
127,0
127,0
127,0
95,0
356,0
36,0
244,0
242,0
114,0
24,0
77,0
108,0
31,0
33,0
66,0
24,0
40,0
108,0
24,0
127,0
83,0
127,0
173,0
106,0
74,0
76,0
76,0
211,0
68,0
309,0
24,0
248,0
68,0
127,0
93,0
76,0
99,0
106,0
127,0
108,0
127,0
108,0
18,0
81,0
37,0
383,0
108,0
233,0
108,0
108,0
374,0
233,0
108,0
104,0
127,0
108,0
220,0
80,0
114,0
108,0
106,0
230,0
248,0
248,0
127,0
114,0
30,0
68,0
114,0
70,0
114,0
108,0
66,0
106,0
114,0
77,0
68,0
127,0
129,0
76,0
76,0
127,0
70,0
68,0
70,0
66,0
127,0
319,0
106,0
240,0
114,0
123,0
68,0
114,0
106,0
108,0
127,0
76,0
106,0
114,0
38,0
66,0
14,0
76,0
127,0
106,0
127,0
323,0
248,0
227,0
127,0
106,0
125,0
106,0
76,0
127,0
127,0
127,0
248,0
106,0
127,0
106,0
66,0
108,0
326,0
127,0
96,0
114,0
81,0
66,0
18,0
66,0
108,0
127,0
127,0
114,0
125,0
106,0
106,0
108,0
127,0
127,0
127,0
34,0
74,0
81,0
112,0
95,0
46,0
137,0
111,0
70,0
66,0
108,0
127,0
113,0
70,0
127,0
323,0
242,0
127,0
37,0
76,0
127,0
127,0
81,0
238,0
323,0
104,0
106,0
37,0
232,0
79,0
70,0
127,0
106,0
127,0
106,0
70,0
319,0
108,0
66,0
210,0
106,0
127,0
127,0
127,0
106,0
123,0
245,0
125,0
106,0
127,0
127,0
39,0
127,0
127,0
248,0
243,0
24,0
127,0
106,0
127,0
127,0
40,0
70,0
106,0
127,0
40,0
112,0
127,0
106,0
383,0
123,0
108,0
106,0
127,0
127,0
127,0
106,0
323,0
233,0
127,0
127,0
76,0
119,0
126,0
127,0
127,0
99,0
106,0
116,0
106,0
50,0
125,0
120,0
108,0
127,0
248,0
238,0
16,0
108,0
106,0
40,0
106,0
108,0
127,0
244,0
40,0
108,0
127,0
37,0
127,0
106,0
127,0
127,0
127,0
129,0
70,0
99,0
34,0
70,0
127,0
108,0
111,0
69,0
248,0
127,0
127,0
127,0
106,0
127,0
235,0
123,0
123,0
127,0
127,0
127,0
323,0
221,0
127,0
106,0
127,0
104,0
37,0
127,0
108,0
127,0
202,0
211,0
127,0
106,0
127,0
127,0
106,0
127,0
127,0
106,0
127,0
106,0
70,0
106,0
127,0
127,0
78,0
65,0
127,0
81,0
127,0
127,0
248,0
108,0
24,0
66,0
114,0
127,0
108,0
70,0
108,0
127,0
127,0
127,0
242,0
127,0
123,0
127,0
108,0
108,0
127,0
127,0
127,0
127,0
127,0
23,0
125,0
108,0
127,0
106,0
248,0
248,0
66,0
24,0
106,0
127,0
40,0
127,0
127,0
127,0
127,0
127,0
244,0
248,0
23,0
127,0
127,0
127,0
127,0
127,0
127,0
106,0
106,0
106,0
248,0
242,0
106,0
40,0
127,0
127,0
127,0
245,0
127,0
127,0
76,0
108,0
127,0
127,0
106,0
94,0
127,0
70,0
127,0
108,0
127,0
127,0
126,0
18,0
108,0
127,0
127,0
123,0
95,0
127,0
106,0
70,0
106,0
127,0
127,0
127,0
127,0
137,0
150,0
127,0
114,0
127,0
108,0
127,0
18,0
143,0
23,0
66,0
127,0
70,0
108,0
108,0
70,0
176,0
108,0
108,0
127,0
24,0
248,0
123,0
127,0
106,0
106,0
127,0
127,0
127,0
70,0
127,0
177,0
127,0
24,0
248,0
76,0
99,0
81,0
81,0
127,0
106,0
127,0
40,0
70,0
127,0
127,0
236,0
242,0
127,0
125,0
178,0
40,0
40,0
127,0
66,0
127,0
40,0
127,0
135,0
81,0
127,0
106,0
108,0
37,0
127,0
70,0
106,0
234,0
40,0
104,0
66,0
127,0
127,0
127,0
127,0
127,0
81,0
66,0
127,0
40,0
127,0
127,0
108,0
126,0
127,0
70,0
127,0
127,0
14,0
178,0
76,0
125,0
221,0
248,0
106,0
127,0
66,0
248,0
127,0
123,0
106,0
127,0
127,0
108,0
127,0
211,0
127,0
127,0
70,0
127,0
147,0
106,0
95,0
80,0
108,0
77,0
108,0
127,0
37,0
127,0
127,0
127,0
127,0
116,0
127,0
127,0
127,0
127,0
106,0
177,0
114,0
95,0
127,0
127,0
127,0
27,0
104,0
24,0
127,0
127,0
127,0
108,0
127,0
70,0
40,0
95,0
127,0
123,0
108,0
96,0
127,0
127,0
156,0
127,0
70,0
106,0
106,0
127,0
70,0
127,0
106,0
108,0
265,0
108,0
176,0
127,0
106,0
127,0
106,0
81,0
89,0
127,0
95,0
